SET SCHEMA PUBLIC
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (28,17,2,90,0,'Status:','Artifact status',621,13,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('11-MAR-06','DD-MON-RR'),0,to_date('20-DEC-06','DD-MON-RR'),1,11,1,1,322);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (30,17,6,91,0,'Description:','Full description of the artifact',620,18,0,null,0,null,0,0,0,1,'field.setPreferredSize(new java.awt.Dimension(175,175));',null,0,5,1,5,3,to_date('11-MAR-06','DD-MON-RR'),0,to_date('21-DEC-06','DD-MON-RR'),1,12,1,1,322);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (35,17,7,0,46,'Design',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('11-MAR-06','DD-MON-RR'),0,to_date('20-DEC-06','DD-MON-RR'),1,11,1,1,322);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (36,17,4,109,0,'Version:','Version artifact appeared',616,12,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('11-MAR-06','DD-MON-RR'),0,to_date('20-DEC-06','DD-MON-RR'),1,15,1,1,322);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (38,16,3,162,0,'Feature Nbr:','Sequential identifier for feature',618,1,1,null,0,null,1,0,0,1,null,null,0,0,1,1,1,to_date('13-MAR-06','DD-MON-RR'),0,to_date('12-JUN-06','DD-MON-RR'),1,13,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (41,16,0,88,0,'Feature:','Feature name or title',619,1,0,null,0,null,0,0,1,1,null,null,0,0,1,5,1,to_date('13-MAR-06','DD-MON-RR'),0,to_date('12-JUN-06','DD-MON-RR'),1,19,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (43,16,2,161,0,'Priority:','Artifact Priority',622,14,2,null,0,'To be reviewed',0,0,0,1,null,null,0,0,1,1,1,to_date('13-MAR-06','DD-MON-RR'),0,to_date('12-JUN-06','DD-MON-RR'),1,15,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (45,16,4,90,0,'Status:','Artifact status',621,13,0,null,0,'Submitted',0,0,0,1,null,null,0,0,1,1,1,to_date('13-MAR-06','DD-MON-RR'),0,to_date('12-JUN-06','DD-MON-RR'),1,10,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (47,16,9,91,0,'Description:','Full description of the artifact',620,18,0,null,0,null,0,0,0,1,'field.setPreferredSize(new java.awt.Dimension(175,175));',null,1,5,1,5,3,to_date('13-MAR-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),1,13,1,1,322);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (49,19,0,88,0,'Source code:','Source code file name',619,1,0,null,0,null,0,0,1,1,null,null,0,0,1,1,1,to_date('13-MAR-06','DD-MON-RR'),0,to_date('12-JUN-06','DD-MON-RR'),1,2,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (51,19,1,90,0,'Status:','Artifact status',621,13,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-MAR-06','DD-MON-RR'),0,to_date('12-JUN-06','DD-MON-RR'),1,2,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (53,19,3,91,0,'Description:','Full description of the artifact',620,18,0,null,0,null,0,0,0,1,'field.setPreferredSize(new java.awt.Dimension(175,175));',null,1,5,1,5,3,to_date('13-MAR-06','DD-MON-RR'),0,to_date('21-DEC-06','DD-MON-RR'),1,4,1,1,322);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (59,18,0,88,0,'Requirement:','Requirement title',619,1,0,null,0,null,0,0,1,1,null,null,0,0,1,5,1,to_date('13-MAR-06','DD-MON-RR'),0,to_date('20-DEC-06','DD-MON-RR'),1,232,1,1,322);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (61,18,2,161,0,'Priority:','Artifact Priority',622,14,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-MAR-06','DD-MON-RR'),0,to_date('20-DEC-06','DD-MON-RR'),1,239,1,1,322);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (63,18,4,90,0,'Status:','Artifact status',621,13,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-MAR-06','DD-MON-RR'),0,to_date('20-DEC-06','DD-MON-RR'),1,239,1,1,322);
